Separation_Phase,Separation_System,Separation_Mechanism,Separation_Cycle,Ionization_Mode,Ionization_Polarity
others,others,ion pair,1,APPI,+/-
others,others,ion pair,1,EI,+
others,others,ion pair,1,EI,-
others,others,ion pair,1,EI,+/-
others,others,ion pair,1,CI,+
others,others,ion pair,1,CI,-
others,others,ion pair,1,CI,+/-
others,others,ion pair,1,others,+
others,others,ion pair,1,others,-
others,others,ion pair,1,others,+/-
others,others,ion pair,2,ESI,+
others,others,ion pair,2,ESI,-
others,others,ion pair,2,ESI,+/-
others,others,ion pair,2,APCI,+
others,others,ion pair,2,APCI,-
others,others,ion pair,2,APCI,+/-
others,others,ion pair,2,APPI,+
others,others,ion pair,2,APPI,-
others,others,ion pair,2,APPI,+/-
others,others,ion pair,2,EI,+
others,others,ion pair,2,EI,-
others,others,ion pair,2,EI,+/-
others,others,ion pair,2,CI,+
others,others,ion pair,2,CI,-
others,others,ion pair,2,CI,+/-
others,others,ion pair,2,others,+
others,others,ion pair,2,others,-
others,others,ion pair,2,others,+/-
others,others,ion pair,3,ESI,+
others,others,ion pair,3,ESI,-
others,others,ion pair,3,ESI,+/-
others,others,ion pair,3,APCI,+
others,others,ion pair,3,APCI,-
others,others,ion pair,3,APCI,+/-
others,others,ion pair,3,APPI,+
others,others,ion pair,3,APPI,-
others,others,ion pair,3,APPI,+/-
others,others,ion pair,3,EI,+
others,others,ion pair,3,EI,-
others,others,ion pair,3,EI,+/-
others,others,ion pair,3,CI,+
others,others,ion pair,3,CI,-
others,others,ion pair,3,CI,+/-
others,others,ion pair,3,others,+
others,others,ion pair,3,others,-
others,others,ion pair,3,others,+/-
others,others,Size Exclusion,1,ESI,+
others,others,Size Exclusion,1,ESI,-
others,others,Size Exclusion,1,ESI,+/-
others,others,Size Exclusion,1,APCI,+
others,others,Size Exclusion,1,APCI,-
others,others,Size Exclusion,1,APCI,+/-
others,others,Size Exclusion,1,APPI,+
others,others,Size Exclusion,1,APPI,-
others,others,Size Exclusion,1,APPI,+/-
others,others,Size Exclusion,1,EI,+
others,others,Size Exclusion,1,EI,-
others,others,Size Exclusion,1,EI,+/-
others,others,Size Exclusion,1,CI,+
others,others,Size Exclusion,1,CI,-
others,others,Size Exclusion,1,CI,+/-
others,others,Size Exclusion,1,others,+
others,others,Size Exclusion,1,others,-
others,others,Size Exclusion,1,others,+/-
others,others,Size Exclusion,2,ESI,+
others,others,Size Exclusion,2,ESI,-
others,others,Size Exclusion,2,ESI,+/-
others,others,Size Exclusion,2,APCI,+
others,others,Size Exclusion,2,APCI,-
others,others,Size Exclusion,2,APCI,+/-
others,others,Size Exclusion,2,APPI,+
others,others,Size Exclusion,2,APPI,-
others,others,Size Exclusion,2,APPI,+/-
others,others,Size Exclusion,2,EI,+
others,others,Size Exclusion,2,EI,-
others,others,Size Exclusion,2,EI,+/-
others,others,Size Exclusion,2,CI,+
others,others,Size Exclusion,2,CI,-
others,others,Size Exclusion,2,CI,+/-
others,others,Size Exclusion,2,others,+
others,others,Size Exclusion,2,others,-
others,others,Size Exclusion,2,others,+/-
others,others,Size Exclusion,3,ESI,+
others,others,Size Exclusion,3,ESI,-
others,others,Size Exclusion,3,ESI,+/-
others,others,Size Exclusion,3,APCI,+
others,others,Size Exclusion,3,APCI,-
others,others,Size Exclusion,3,APCI,+/-
others,others,Size Exclusion,3,APPI,+
others,others,Size Exclusion,3,APPI,-
others,others,Size Exclusion,3,APPI,+/-
others,others,Size Exclusion,3,EI,+
others,others,Size Exclusion,3,EI,-
others,others,Size Exclusion,3,EI,+/-
others,others,Size Exclusion,3,CI,+
others,others,Size Exclusion,3,CI,-
others,others,Size Exclusion,3,CI,+/-
others,others,Size Exclusion,3,others,+
others,others,Size Exclusion,3,others,-
others,others,Size Exclusion,3,others,+/-
others,others,others,1,ESI,+
others,others,others,1,ESI,-
others,others,others,1,ESI,+/-
others,others,others,1,APCI,+
others,others,others,1,APCI,-
others,others,others,1,APCI,+/-
others,others,others,1,APPI,+
others,others,others,1,APPI,-
others,others,others,1,APPI,+/-
others,others,others,1,EI,+
others,others,others,1,EI,-
others,others,others,1,EI,+/-
others,others,others,1,CI,+
others,others,others,1,CI,-
others,others,others,1,CI,+/-
others,others,others,1,others,+
others,others,others,1,others,-
others,others,others,1,others,+/-
others,others,others,2,ESI,+
others,others,others,2,ESI,-
others,others,others,2,ESI,+/-
others,others,others,2,APCI,+
others,others,others,2,APCI,-
others,others,others,2,APCI,+/-
others,others,others,2,APPI,+
others,others,others,2,APPI,-
others,others,others,2,APPI,+/-
others,others,others,2,EI,+
others,others,others,2,EI,-
others,others,others,2,EI,+/-
others,others,others,2,CI,+
others,others,others,2,CI,-
others,others,others,2,CI,+/-
others,others,others,2,others,+
others,others,others,2,others,-
others,others,others,2,others,+/-
others,others,others,3,ESI,+
others,others,others,3,ESI,-
others,others,others,3,ESI,+/-
others,others,others,3,APCI,+
others,others,others,3,APCI,-
others,others,others,3,APCI,+/-
others,others,others,3,APPI,+
others,others,others,3,APPI,-
others,others,others,3,APPI,+/-
others,others,others,3,EI,+
others,others,others,3,EI,-
others,others,others,3,EI,+/-
others,others,others,3,CI,+
others,others,others,3,CI,-
others,others,others,3,CI,+/-
others,others,others,3,others,+
others,others,others,3,others,-
others,others,others,3,others,+/-
